,Epoch,Loss,Session,Person,TN,FP,FN,TP,Individual Avg. Precision,Aggregate Avg. Precision,Individual Accuracy,Individual Precision,Individual Recall,Individual F1-Score,Aggregate Accuracy,Aggregate Precision,Aggregate Recall,Aggregate F1_Score,Shard
0,0,"tf.Tensor(0.5389669, shape=(), dtype=float32)",0,115.0,339,10,36,6,0.40810752372726117,0.7686960588706147,0.8823529411764706,0.375,0.14285714285714285,0.20689655172413796,0.7884016295231249,0.6735357917570499,0.8154957321076822,0.7377487377487377,0.0
1,0,"tf.Tensor(0.5389669, shape=(), dtype=float32)",0,107.0,191,2,22,1,0.10515784807412369,0.7686960588706147,0.8888888888888888,0.3333333333333333,0.043478260869565216,0.07692307692307691,0.7884016295231249,0.6735357917570499,0.8154957321076822,0.7377487377487377,0.0
2,0,"tf.Tensor(0.5389669, shape=(), dtype=float32)",0,59.0,183,159,0,0,,0.7686960588706147,0.5350877192982456,0.0,,,0.7884016295231249,0.6735357917570499,0.8154957321076822,0.7377487377487377,0.0
3,0,"tf.Tensor(0.5389669, shape=(), dtype=float32)",0,96.0,191,1,0,0,,0.7686960588706147,0.9947916666666666,0.0,,,0.7884016295231249,0.6735357917570499,0.8154957321076822,0.7377487377487377,0.0
4,0,"tf.Tensor(0.5389669, shape=(), dtype=float32)",0,43.0,57,0,98,0,0.6293187365941428,0.7686960588706147,0.36774193548387096,,0.0,,0.7884016295231249,0.6735357917570499,0.8154957321076822,0.7377487377487377,0.0
5,0,"tf.Tensor(0.5389669, shape=(), dtype=float32)",0,64.0,154,120,22,144,0.8403492345296961,0.7686960588706147,0.6772727272727272,0.5454545454545454,0.8674698795180723,0.669767441860465,0.7884016295231249,0.6735357917570499,0.8154957321076822,0.7377487377487377,0.0
6,0,"tf.Tensor(0.5389669, shape=(), dtype=float32)",0,120.0,288,8,61,19,0.6000431259778767,0.7686960588706147,0.8164893617021277,0.7037037037037037,0.2375,0.35514018691588783,0.7884016295231249,0.6735357917570499,0.8154957321076822,0.7377487377487377,0.0
7,0,"tf.Tensor(0.5389669, shape=(), dtype=float32)",0,92.0,42,264,1,322,0.49985171238959825,0.7686960588706147,0.5786963434022258,0.5494880546075085,0.9969040247678018,0.7084708470847085,0.7884016295231249,0.6735357917570499,0.8154957321076822,0.7377487377487377,0.0
8,0,"tf.Tensor(0.5389669, shape=(), dtype=float32)",0,52.0,300,0,33,12,0.8539637102414354,0.7686960588706147,0.9043478260869565,1.0,0.26666666666666666,0.4210526315789474,0.7884016295231249,0.6735357917570499,0.8154957321076822,0.7377487377487377,0.0
9,0,"tf.Tensor(0.5389669, shape=(), dtype=float32)",0,48.0,97,0,0,0,,0.7686960588706147,1.0,,,,0.7884016295231249,0.6735357917570499,0.8154957321076822,0.7377487377487377,0.0
10,0,"tf.Tensor(0.5389669, shape=(), dtype=float32)",0,80.0,7,38,8,738,0.9915594635002813,0.7686960588706147,0.9418457648546145,0.9510309278350515,0.9892761394101877,0.9697766097240472,0.7884016295231249,0.6735357917570499,0.8154957321076822,0.7377487377487377,0.0
11,0,"tf.Tensor(0.5389669, shape=(), dtype=float32)",0,109.0,199,0,0,0,,0.7686960588706147,1.0,,,,0.7884016295231249,0.6735357917570499,0.8154957321076822,0.7377487377487377,0.0
12,0,"tf.Tensor(0.62025326, shape=(), dtype=float32)",1,107.0,193,0,0,0,,0.7503976711557271,1.0,,,,0.6535803151783246,0.7080994386527666,0.4983069977426637,0.5849619079165286,0.0
13,0,"tf.Tensor(0.62025326, shape=(), dtype=float32)",1,64.0,113,145,6,37,0.31903307405120285,0.7503976711557271,0.4983388704318937,0.2032967032967033,0.8604651162790697,0.32888888888888895,0.6535803151783246,0.7080994386527666,0.4983069977426637,0.5849619079165286,0.0
14,0,"tf.Tensor(0.62025326, shape=(), dtype=float32)",1,80.0,1,90,10,346,0.8345535562107758,0.7503976711557271,0.7762863534675615,0.7935779816513762,0.9719101123595506,0.8737373737373737,0.6535803151783246,0.7080994386527666,0.4983069977426637,0.5849619079165286,0.0
15,0,"tf.Tensor(0.62025326, shape=(), dtype=float32)",1,48.0,106,10,72,31,0.7425624809846944,0.7503976711557271,0.6255707762557078,0.7560975609756098,0.30097087378640774,0.43055555555555547,0.6535803151783246,0.7080994386527666,0.4983069977426637,0.5849619079165286,0.0
16,0,"tf.Tensor(0.62025326, shape=(), dtype=float32)",1,120.0,233,5,0,0,,0.7503976711557271,0.9789915966386554,0.0,,,0.6535803151783246,0.7080994386527666,0.4983069977426637,0.5849619079165286,0.0
17,0,"tf.Tensor(0.62025326, shape=(), dtype=float32)",1,43.0,139,0,0,0,,0.7503976711557271,1.0,,,,0.6535803151783246,0.7080994386527666,0.4983069977426637,0.5849619079165286,0.0
18,0,"tf.Tensor(0.62025326, shape=(), dtype=float32)",1,109.0,134,0,407,7,0.9045519408840043,0.7503976711557271,0.2572992700729927,1.0,0.016908212560386472,0.03325415676959619,0.6535803151783246,0.7080994386527666,0.4983069977426637,0.5849619079165286,0.0
19,0,"tf.Tensor(0.62025326, shape=(), dtype=float32)",1,96.0,187,10,0,0,,0.7503976711557271,0.949238578680203,0.0,,,0.6535803151783246,0.7080994386527666,0.4983069977426637,0.5849619079165286,0.0
20,0,"tf.Tensor(0.62025326, shape=(), dtype=float32)",1,59.0,108,77,141,226,0.8377474776690048,0.7503976711557271,0.605072463768116,0.7458745874587459,0.6158038147138964,0.6746268656716418,0.6535803151783246,0.7080994386527666,0.4983069977426637,0.5849619079165286,0.0
21,0,"tf.Tensor(0.62025326, shape=(), dtype=float32)",1,115.0,127,13,0,0,,0.7503976711557271,0.9071428571428571,0.0,,,0.6535803151783246,0.7080994386527666,0.4983069977426637,0.5849619079165286,0.0
22,0,"tf.Tensor(0.62025326, shape=(), dtype=float32)",1,92.0,0,14,253,236,0.9272232617424139,0.7503976711557271,0.4691848906560636,0.944,0.48261758691206547,0.638700947225981,0.6535803151783246,0.7080994386527666,0.4983069977426637,0.5849619079165286,0.0
23,0,"tf.Tensor(0.62025326, shape=(), dtype=float32)",1,52.0,140,0,0,0,,0.7503976711557271,1.0,,,,0.6535803151783246,0.7080994386527666,0.4983069977426637,0.5849619079165286,0.0
24,0,"tf.Tensor(0.61334836, shape=(), dtype=float32)",2,96.0,264,4,0,0,,0.6525222106464506,0.9850746268656716,0.0,,,0.6796593514575827,0.5906921241050119,0.43805309734513276,0.5030487804878049,0.0
25,0,"tf.Tensor(0.61334836, shape=(), dtype=float32)",2,115.0,177,35,57,103,0.822181355781689,0.6525222106464506,0.7526881720430108,0.7463768115942029,0.64375,0.6912751677852349,0.6796593514575827,0.5906921241050119,0.43805309734513276,0.5030487804878049,0.0
26,0,"tf.Tensor(0.61334836, shape=(), dtype=float32)",2,92.0,75,121,0,0,,0.6525222106464506,0.3826530612244898,0.0,,,0.6796593514575827,0.5906921241050119,0.43805309734513276,0.5030487804878049,0.0
27,0,"tf.Tensor(0.61334836, shape=(), dtype=float32)",2,120.0,190,0,0,0,,0.6525222106464506,1.0,,,,0.6796593514575827,0.5906921241050119,0.43805309734513276,0.5030487804878049,0.0
28,0,"tf.Tensor(0.61334836, shape=(), dtype=float32)",2,107.0,66,0,490,115,0.9898586700779819,0.6525222106464506,0.2697466467958271,1.0,0.19008264462809918,0.3194444444444444,0.6796593514575827,0.5906921241050119,0.43805309734513276,0.5030487804878049,0.0
29,0,"tf.Tensor(0.61334836, shape=(), dtype=float32)",2,64.0,176,59,3,37,0.3361172930041865,0.6525222106464506,0.7745454545454545,0.3854166666666667,0.925,0.5441176470588236,0.6796593514575827,0.5906921241050119,0.43805309734513276,0.5030487804878049,0.0
30,0,"tf.Tensor(0.61334836, shape=(), dtype=float32)",2,52.0,190,0,0,0,,0.6525222106464506,1.0,,,,0.6796593514575827,0.5906921241050119,0.43805309734513276,0.5030487804878049,0.0
31,0,"tf.Tensor(0.61334836, shape=(), dtype=float32)",2,109.0,191,0,0,0,,0.6525222106464506,1.0,,,,0.6796593514575827,0.5906921241050119,0.43805309734513276,0.5030487804878049,0.0
32,0,"tf.Tensor(0.61334836, shape=(), dtype=float32)",2,80.0,85,124,85,240,0.8206453544012542,0.6525222106464506,0.6086142322097379,0.6593406593406593,0.7384615384615385,0.6966618287373005,0.6796593514575827,0.5906921241050119,0.43805309734513276,0.5030487804878049,0.0
33,0,"tf.Tensor(0.61334836, shape=(), dtype=float32)",2,43.0,135,0,0,0,,0.6525222106464506,1.0,,,,0.6796593514575827,0.5906921241050119,0.43805309734513276,0.5030487804878049,0.0
34,0,"tf.Tensor(0.61334836, shape=(), dtype=float32)",2,48.0,31,0,0,0,,0.6525222106464506,1.0,,,,0.6796593514575827,0.5906921241050119,0.43805309734513276,0.5030487804878049,0.0
35,0,"tf.Tensor(0.31354535, shape=(), dtype=float32)",3,43.0,92,0,0,0,,0.7916562958947787,1.0,,,,0.8661239258254184,0.7551401869158878,0.7100175746924429,0.7318840579710144,0.0
36,0,"tf.Tensor(0.31354535, shape=(), dtype=float32)",3,120.0,41,31,22,118,0.9195419075487521,0.7916562958947787,0.75,0.7919463087248322,0.8428571428571429,0.8166089965397922,0.8661239258254184,0.7551401869158878,0.7100175746924429,0.7318840579710144,0.0
37,0,"tf.Tensor(0.31354535, shape=(), dtype=float32)",3,80.0,49,14,81,271,0.9648432018462183,0.7916562958947787,0.7710843373493976,0.9508771929824561,0.7698863636363636,0.8508634222919937,0.8661239258254184,0.7551401869158878,0.7100175746924429,0.7318840579710144,0.0
38,0,"tf.Tensor(0.31354535, shape=(), dtype=float32)",3,107.0,195,1,28,14,0.8443424431704674,0.7916562958947787,0.8781512605042017,0.9333333333333333,0.3333333333333333,0.4912280701754386,0.8661239258254184,0.7551401869158878,0.7100175746924429,0.7318840579710144,0.0
39,0,"tf.Tensor(0.31354535, shape=(), dtype=float32)",3,96.0,230,0,0,0,,0.7916562958947787,1.0,,,,0.8661239258254184,0.7551401869158878,0.7100175746924429,0.7318840579710144,0.0
40,0,"tf.Tensor(0.31354535, shape=(), dtype=float32)",3,109.0,214,0,0,0,,0.7916562958947787,1.0,,,,0.8661239258254184,0.7551401869158878,0.7100175746924429,0.7318840579710144,0.0
41,0,"tf.Tensor(0.31354535, shape=(), dtype=float32)",3,92.0,183,10,0,0,,0.7916562958947787,0.9481865284974094,0.0,,,0.8661239258254184,0.7551401869158878,0.7100175746924429,0.7318840579710144,0.0
42,0,"tf.Tensor(0.31354535, shape=(), dtype=float32)",3,115.0,137,8,34,1,0.2727233601783986,0.7916562958947787,0.7666666666666667,0.1111111111111111,0.02857142857142857,0.04545454545454545,0.8661239258254184,0.7551401869158878,0.7100175746924429,0.7318840579710144,0.0
43,0,"tf.Tensor(0.31354535, shape=(), dtype=float32)",3,48.0,156,0,0,0,,0.7916562958947787,1.0,,,,0.8661239258254184,0.7551401869158878,0.7100175746924429,0.7318840579710144,0.0
44,0,"tf.Tensor(0.31354535, shape=(), dtype=float32)",3,52.0,146,0,0,0,,0.7916562958947787,1.0,,,,0.8661239258254184,0.7551401869158878,0.7100175746924429,0.7318840579710144,0.0
45,0,"tf.Tensor(0.31354535, shape=(), dtype=float32)",3,64.0,68,67,0,0,,0.7916562958947787,0.5037037037037037,0.0,,,0.8661239258254184,0.7551401869158878,0.7100175746924429,0.7318840579710144,0.0
46,0,"tf.Tensor(0.7515067, shape=(), dtype=float32)",4,107.0,158,10,488,97,0.8441370305636059,0.8249909202494797,0.3386454183266932,0.9065420560747663,0.1658119658119658,0.28034682080924855,0.6951527038386103,0.82365003417635,0.5921375921375921,0.6889651229273871,0.0
47,0,"tf.Tensor(0.7515067, shape=(), dtype=float32)",4,80.0,33,134,77,391,0.8033730664723315,0.8249909202494797,0.6677165354330709,0.7447619047619047,0.8354700854700855,0.7875125881168178,0.6951527038386103,0.82365003417635,0.5921375921375921,0.6889651229273871,0.0
48,0,"tf.Tensor(0.7515067, shape=(), dtype=float32)",4,109.0,158,0,0,0,,0.8249909202494797,1.0,,,,0.6951527038386103,0.82365003417635,0.5921375921375921,0.6889651229273871,0.0
49,0,"tf.Tensor(0.7515067, shape=(), dtype=float32)",4,64.0,125,42,26,180,0.9251728752113202,0.8249909202494797,0.8176943699731903,0.8108108108108109,0.8737864077669902,0.8411214953271028,0.6951527038386103,0.82365003417635,0.5921375921375921,0.6889651229273871,0.0
50,0,"tf.Tensor(0.7515067, shape=(), dtype=float32)",4,92.0,99,59,5,500,0.9780672966737401,0.8249909202494797,0.9034690799396682,0.8944543828264758,0.9900990099009901,0.9398496240601503,0.6951527038386103,0.82365003417635,0.5921375921375921,0.6889651229273871,0.0
51,0,"tf.Tensor(0.7515067, shape=(), dtype=float32)",4,115.0,168,7,6,33,0.9369854260440336,0.8249909202494797,0.9392523364485982,0.825,0.8461538461538461,0.8354430379746836,0.6951527038386103,0.82365003417635,0.5921375921375921,0.6889651229273871,0.0
52,0,"tf.Tensor(0.7515067, shape=(), dtype=float32)",4,52.0,117,0,0,0,,0.8249909202494797,1.0,,,,0.6951527038386103,0.82365003417635,0.5921375921375921,0.6889651229273871,0.0
53,0,"tf.Tensor(0.7515067, shape=(), dtype=float32)",4,96.0,191,0,79,0,0.8794937571145187,0.8249909202494797,0.7074074074074074,,0.0,,0.6951527038386103,0.82365003417635,0.5921375921375921,0.6889651229273871,0.0
54,0,"tf.Tensor(0.7515067, shape=(), dtype=float32)",4,43.0,100,0,149,4,0.9435185902151435,0.8249909202494797,0.41106719367588934,1.0,0.026143790849673203,0.05095541401273886,0.6951527038386103,0.82365003417635,0.5921375921375921,0.6889651229273871,0.0
55,0,"tf.Tensor(0.7515067, shape=(), dtype=float32)",4,48.0,63,2,0,0,,0.8249909202494797,0.9692307692307692,0.0,,,0.6951527038386103,0.82365003417635,0.5921375921375921,0.6889651229273871,0.0
56,0,"tf.Tensor(0.7515067, shape=(), dtype=float32)",4,120.0,64,4,0,0,,0.8249909202494797,0.9411764705882353,0.0,,,0.6951527038386103,0.82365003417635,0.5921375921375921,0.6889651229273871,0.0
57,0,"tf.Tensor(0.7188975, shape=(), dtype=float32)",5,80.0,30,7,435,150,0.9523454695718372,0.5470152702285688,0.28938906752411575,0.9554140127388535,0.2564102564102564,0.40431266846361186,0.6805084745762712,0.6024096385542169,0.18633540372670807,0.2846299810246679,0.0
58,0,"tf.Tensor(0.7188975, shape=(), dtype=float32)",5,107.0,268,13,0,0,,0.5470152702285688,0.9537366548042705,0.0,,,0.6805084745762712,0.6024096385542169,0.18633540372670807,0.2846299810246679,0.0
59,0,"tf.Tensor(0.7188975, shape=(), dtype=float32)",5,120.0,91,67,0,0,,0.5470152702285688,0.5759493670886076,0.0,,,0.6805084745762712,0.6024096385542169,0.18633540372670807,0.2846299810246679,0.0
60,0,"tf.Tensor(0.7188975, shape=(), dtype=float32)",5,96.0,251,4,0,0,,0.5470152702285688,0.984313725490196,0.0,,,0.6805084745762712,0.6024096385542169,0.18633540372670807,0.2846299810246679,0.0
61,0,"tf.Tensor(0.7188975, shape=(), dtype=float32)",5,52.0,191,0,0,0,,0.5470152702285688,1.0,,,,0.6805084745762712,0.6024096385542169,0.18633540372670807,0.2846299810246679,0.0
62,0,"tf.Tensor(0.7188975, shape=(), dtype=float32)",5,48.0,152,0,131,0,0.47597258611987436,0.5470152702285688,0.5371024734982333,,0.0,,0.6805084745762712,0.6024096385542169,0.18633540372670807,0.2846299810246679,0.0
63,0,"tf.Tensor(0.7188975, shape=(), dtype=float32)",5,109.0,243,0,89,0,0.5558577770245856,0.5470152702285688,0.7319277108433735,,0.0,,0.6805084745762712,0.6024096385542169,0.18633540372670807,0.2846299810246679,0.0
64,0,"tf.Tensor(0.7188975, shape=(), dtype=float32)",5,64.0,142,8,0,0,,0.5470152702285688,0.9466666666666667,0.0,,,0.6805084745762712,0.6024096385542169,0.18633540372670807,0.2846299810246679,0.0
65,0,"tf.Tensor(0.7188975, shape=(), dtype=float32)",5,43.0,88,0,0,0,,0.5470152702285688,1.0,,,,0.6805084745762712,0.6024096385542169,0.18633540372670807,0.2846299810246679,0.0
66,0,"tf.Tensor(0.55968976, shape=(), dtype=float32)",6,43.0,101,0,0,0,,0.6829997914054655,1.0,,,,0.7330850403476101,0.6762402088772846,0.4584070796460177,0.5464135021097046,0.0
67,0,"tf.Tensor(0.55968976, shape=(), dtype=float32)",6,120.0,124,16,0,0,,0.6829997914054655,0.8857142857142857,0.0,,,0.7330850403476101,0.6762402088772846,0.4584070796460177,0.5464135021097046,0.0
68,0,"tf.Tensor(0.55968976, shape=(), dtype=float32)",6,96.0,128,1,258,92,0.9664060917759016,0.6829997914054655,0.4592901878914405,0.989247311827957,0.26285714285714284,0.41534988713318277,0.7330850403476101,0.6762402088772846,0.4584070796460177,0.5464135021097046,0.0
69,0,"tf.Tensor(0.55968976, shape=(), dtype=float32)",6,52.0,185,0,32,0,0.5661344018718184,0.6829997914054655,0.8525345622119815,,0.0,,0.7330850403476101,0.6762402088772846,0.4584070796460177,0.5464135021097046,0.0
70,0,"tf.Tensor(0.55968976, shape=(), dtype=float32)",6,80.0,58,106,16,167,0.7693050784389039,0.6829997914054655,0.6484149855907781,0.6117216117216118,0.912568306010929,0.7324561403508772,0.7330850403476101,0.6762402088772846,0.4584070796460177,0.5464135021097046,0.0
71,0,"tf.Tensor(0.55968976, shape=(), dtype=float32)",6,109.0,147,0,0,0,,0.6829997914054655,1.0,,,,0.7330850403476101,0.6762402088772846,0.4584070796460177,0.5464135021097046,0.0
72,0,"tf.Tensor(0.55968976, shape=(), dtype=float32)",6,107.0,109,0,0,0,,0.6829997914054655,1.0,,,,0.7330850403476101,0.6762402088772846,0.4584070796460177,0.5464135021097046,0.0
73,0,"tf.Tensor(0.55968976, shape=(), dtype=float32)",6,48.0,70,1,0,0,,0.6829997914054655,0.9859154929577465,0.0,,,0.7330850403476101,0.6762402088772846,0.4584070796460177,0.5464135021097046,0.0
74,0,"tf.Tensor(0.084148675, shape=(), dtype=float32)",7,109.0,177,0,0,0,,,1.0,,,,0.9925465838509316,0.0,,,0.0
75,0,"tf.Tensor(0.084148675, shape=(), dtype=float32)",7,96.0,165,0,0,0,,,1.0,,,,0.9925465838509316,0.0,,,0.0
76,0,"tf.Tensor(0.084148675, shape=(), dtype=float32)",7,52.0,135,0,0,0,,,1.0,,,,0.9925465838509316,0.0,,,0.0
77,0,"tf.Tensor(0.084148675, shape=(), dtype=float32)",7,107.0,134,0,0,0,,,1.0,,,,0.9925465838509316,0.0,,,0.0
78,0,"tf.Tensor(0.084148675, shape=(), dtype=float32)",7,120.0,109,5,0,0,,,0.956140350877193,0.0,,,0.9925465838509316,0.0,,,0.0
79,0,"tf.Tensor(0.084148675, shape=(), dtype=float32)",7,43.0,79,1,0,0,,,0.9875,0.0,,,0.9925465838509316,0.0,,,0.0
80,0,"tf.Tensor(0.6557437, shape=(), dtype=float32)",8,52.0,351,28,94,5,0.353035361389665,0.33464792005698935,0.7447698744769874,0.15151515151515152,0.050505050505050504,0.07575757575757576,0.8038049940546967,0.15151515151515152,0.035211267605633804,0.05714285714285714,0.0
81,0,"tf.Tensor(0.6557437, shape=(), dtype=float32)",8,96.0,229,0,43,0,0.29836975735106136,0.33464792005698935,0.8419117647058824,,0.0,,0.8038049940546967,0.15151515151515152,0.035211267605633804,0.05714285714285714,0.0
82,0,"tf.Tensor(0.6557437, shape=(), dtype=float32)",8,43.0,91,0,0,0,,0.33464792005698935,1.0,,,,0.8038049940546967,0.15151515151515152,0.035211267605633804,0.05714285714285714,0.0
83,0,"tf.Tensor(0.18746106, shape=(), dtype=float32)",9,52.0,366,0,42,98,0.9614776026920778,0.9614776026920778,0.9169960474308301,1.0,0.7,0.8235294117647058,0.9169960474308301,1.0,0.7,0.8235294117647058,0.0
